source,title,price,listing_url,photo_url,location,search_url,scraped_at,review_status,notes
facebook_marketplace_apify,Kenwood KR-4600 Stereo Receiver,150.00,https://www.facebook.com/marketplace/item/1347467297203015,https://scontent-lga3-3.xx.fbcdn.net/v/t39.84726-6/687119779_4613583612203487_4307631382103700514_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=102&ccb=1-7&_nc_sid=92e707&_nc_ohc=xV5Ti97XaksQ7kNvwH77PBH&_nc_oc=AdpnUrtJNSKt8T9HPTXdARLbETi-zF2xRgQ0avMb7BD59yT0_Rahh11AGoe5p43MEkE&_nc_zt=14&_nc_ht=scontent-lga3-3.xx&_nc_gid=DqZkcQ2EYVoittbHu9CP8Q&_nc_ss=72289&oh=00_Af4DF4Yw6axzZ6qYwMKedwgP-KoSMiSHHiMZQLDl6CXUuA&oe=69FF2129,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20receiver,2026-05-05T03:48:45.078513+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Drake Esr 240 Earth Station Receiver Model 2215 Tested Working Satellite,175.00,https://www.facebook.com/marketplace/item/26763227980009102,https://scontent-lga3-3.xx.fbcdn.net/v/t45.5328-4/678864425_1574077677618063_6406913490094473290_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=247b10&_nc_ohc=JhAiNnh7EPcQ7kNvwFx_lBB&_nc_oc=AdoKTbMv-nhTMRI92Ql8Fdjw5IZhIm2OD-lig_x-P2ofs_iX3SnbKr2rC7Znmdd-Rpo&_nc_zt=23&_nc_ht=scontent-lga3-3.xx&_nc_gid=DqZkcQ2EYVoittbHu9CP8Q&_nc_ss=72289&oh=00_Af7HOkjcEm5HEpxwr5SzgsEufvjkGR8A83wbOYMX5nkQYQ&oe=69FF4D3F,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20receiver,2026-05-05T03:48:45.078547+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Marantz 2226B Vintage Receiver,700.00,https://www.facebook.com/marketplace/item/1333758948433380,https://scontent-lga3-2.xx.fbcdn.net/v/t39.84726-6/603848522_2116428252518645_472940469059954941_n.jpg?stp=c277.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=92e707&_nc_ohc=hZKbnhSe408Q7kNvwF1jEdT&_nc_oc=AdqLWYFb59hScD1AczSf1mOu70Kx_UB0MyNySRensN4j9tMsed3M817e2FVlglpllZI&_nc_zt=14&_nc_ht=scontent-lga3-2.xx&_nc_gid=DqZkcQ2EYVoittbHu9CP8Q&_nc_ss=72289&oh=00_Af51UppShcM_WuprbBkI9m25GKbTb6R_s8ttaqVfgozFpA&oe=69FF3064,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20receiver,2026-05-05T03:48:45.078557+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Quick Cash for Vintage Stereo Equipment,67.00,https://www.facebook.com/marketplace/item/1886806332199587,https://scontent-lga3-2.xx.fbcdn.net/v/t39.84726-6/630188646_2060843978041959_7670050653919038241_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=100&ccb=1-7&_nc_sid=92e707&_nc_ohc=4enQ93dRhUEQ7kNvwFElOGe&_nc_oc=AdooWJdPiotHms5PpC5BpdoehZ6lg2xhEmQgx6qqzu71-rn2eTx_6RiLCw_mtT3I0n8&_nc_zt=14&_nc_ht=scontent-lga3-2.xx&_nc_gid=DqZkcQ2EYVoittbHu9CP8Q&_nc_ss=72289&oh=00_Af4ZSbe5sGVffNstCL_YzlxVCYw-xYMgw85NIEcY5xmyWg&oe=69FF4EE7,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20receiver,2026-05-05T03:48:45.078564+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Technics SA-5370 Receiver,350.00,https://www.facebook.com/marketplace/item/1695843918252628,https://scontent-lga3-2.xx.fbcdn.net/v/t39.84726-6/650754830_1504524531237959_5832036618734832184_n.jpg?stp=c245.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=105&ccb=1-7&_nc_sid=92e707&_nc_ohc=qT8dZzXnrPEQ7kNvwHbviDq&_nc_oc=AdrpyAv4zR1lh8mK_b5ym9XQMFXT7M5NsjbkFoqqjMyX95J1Rch6sMFEOxh0jRfZGR8&_nc_zt=14&_nc_ht=scontent-lga3-2.xx&_nc_gid=DqZkcQ2EYVoittbHu9CP8Q&_nc_ss=72289&oh=00_Af7u6WFEC2E_vEB-ilPp72mEWv1JVBm4z7fDiv8tq-Ajfw&oe=69FF5157,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20receiver,2026-05-05T03:48:45.078570+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Kenwood KR-A46 Stereo Receiver,20.00,https://www.facebook.com/marketplace/item/794906973438854,https://scontent-lga3-1.xx.fbcdn.net/v/t39.84726-6/678259530_1240723371378874_3392565962409909695_n.jpg?stp=c152.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=103&ccb=1-7&_nc_sid=92e707&_nc_ohc=L60pzsb4OcIQ7kNvwHkRw2t&_nc_oc=Adp-oVnic8_w_nT3__HSWNMyPwoLRazy0__u8kpal6S4_4SjDw_4tVZo9uB8vwSG8CI&_nc_zt=14&_nc_ht=scontent-lga3-1.xx&_nc_gid=DqZkcQ2EYVoittbHu9CP8Q&_nc_ss=72289&oh=00_Af5Fm6IzC5zHcd3m7qD7ncm3PpS4fpDlLfLp-XnEz3etEA&oe=69FF2A67,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20receiver,2026-05-05T03:48:45.078576+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Panasonic Stereo Receiver (SA-507),150.00,https://www.facebook.com/marketplace/item/841814201682295,https://scontent-lga3-1.xx.fbcdn.net/v/t39.84726-6/686970270_1520881986112598_3758915845406079087_n.jpg?stp=c88.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=109&ccb=1-7&_nc_sid=92e707&_nc_ohc=rQEmd65JUGgQ7kNvwG4yQ29&_nc_oc=AdrMoSjrK0EP6mm_YURySp5W-Tx80W-cqPd911mPC2058FJTQRF5wjTPBj3Mh5VPfWY&_nc_zt=14&_nc_ht=scontent-lga3-1.xx&_nc_gid=DqZkcQ2EYVoittbHu9CP8Q&_nc_ss=72289&oh=00_Af7DoRqt2yx9mlYxmeP92SRpQEYgZONqH5axxHlfWmrb1Q&oe=69FF4F47,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20receiver,2026-05-05T03:48:45.078582+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage amp and receiver,350.00,https://www.facebook.com/marketplace/item/1433025545156338,https://scontent-lga3-2.xx.fbcdn.net/v/t39.84726-6/603924137_819368010562570_2302217913024650317_n.jpg?stp=c43.0.260.260a_dst-jpg_p261x260_tt6&_nc_cat=107&ccb=1-7&_nc_sid=92e707&_nc_ohc=4gRLEgD5r68Q7kNvwGbgk1K&_nc_oc=AdoQhuaXylFpeof4RMPyKDHC1IKa0WeEdzCxL9AyF7m_Ea7mmgtNGKiK4nOH8c1SUC4&_nc_zt=14&_nc_ht=scontent-lga3-2.xx&_nc_gid=DqZkcQ2EYVoittbHu9CP8Q&_nc_ss=72289&oh=00_Af7ywNy5V6z1c2xN5hptDfw4dskk9Liganea-hoP7xPLjQ&oe=69FF2032,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20receiver,2026-05-05T03:48:45.078587+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,Vintage Mac G3 Tower 1999,200.00,https://www.facebook.com/marketplace/item/957390107011738,https://scontent-ord5-3.xx.fbcdn.net/v/t39.84726-6/669664726_933568599493527_4667050155062482864_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=106&ccb=1-7&_nc_sid=92e707&_nc_ohc=4JLXCExQCB4Q7kNvwETRVXj&_nc_oc=AdpRZt29FQImrb68mvRorFCeWlxIQYCIaaf23AMFGwE99eTE1OqvqjwfeIpcn1fdUHI&_nc_zt=14&_nc_ht=scontent-ord5-3.xx&_nc_gid=5ek917op8W2hs_45wDMQog&_nc_ss=72289&oh=00_Af75-I-D1u02w2gwxSWbdioxMbcOg0W5eIAf7Jbt41Y3Cw&oe=69FF3554,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20mac,2026-05-05T03:48:45.078593+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
facebook_marketplace_apify,"🖥️ Vintage Apple iMac G3 (Bondi Blue, M5521) – For Repair or Display 💙",100.00,https://www.facebook.com/marketplace/item/974341759106059,https://scontent-ord5-2.xx.fbcdn.net/v/t39.84726-6/667392841_1481722123601793_3921186368449083855_n.jpg?stp=c0.43.261.261a_dst-jpg_p261x260_tt6&_nc_cat=104&ccb=1-7&_nc_sid=92e707&_nc_ohc=HroYCvq7uoUQ7kNvwEvnSf9&_nc_oc=AdrET_aZRSoWlZHb9ECipl6SuNJTIYqaAg4FCRQETzHihNVxpHui9Vt0W8O5Uc54lR8&_nc_zt=14&_nc_ht=scontent-ord5-2.xx&_nc_gid=5ek917op8W2hs_45wDMQog&_nc_ss=72289&oh=00_Af6b3qbeXLPf86e8B1jayuKoWDw6G9aSff-jP6M0S7W9rg&oe=69FF2110,"Atlanta, GA",https://www.facebook.com/marketplace/atlanta/search/?query=vintage%20mac,2026-05-05T03:48:45.078601+00:00,FACEBOOK_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
